"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,edss,,text,"Record ID",,,,,,,,,,,,,
date_of_assessment,edss,,text,"Date of Assessment {date_assessment_estimate}",,"Default to 1st of month and 1st of year if date or month are unknown",date_mdy,,,,,,,,,,
date_assessment_estimate,edss,,radio,"Date estimated?","1, This is an exact date (or within several days) | 2, This is an estimate for date, but month/year are exact | 3, This is an estimate for date/month, but year is exact | 4, This is an estimate for date, month, and year",,,,,,,,,,,," @INSTANCETABLE_HIDE"
cat_gait,edss,Ambulation,yesno,"Does the patient have any gait difficulties/abnormalities?",,"If unsure, mark 'Yes' to answer additional questions",,,,,,,,,,," @INSTANCETABLE_HIDE @DEFAULT='0'"
mild_gait_difficulties,edss,,yesno,"Mild gait difficulties? (Fully ambulatory but not unlimited distance)",,,,,,,"[cat_gait] = '1'",,,,,," @INSTANCETABLE_HIDE"
restricted_ambulation,edss,,yesno,"Restricted ambulation?",,"Restricted Ambulation without need for Assistive Device",,,,,"[mild_gait_difficulties] = '0'",,,,,," @INSTANCETABLE_HIDE"
level_of_restricted_ambula,edss,,radio,"Level of restricted ambulation","1, Some limitations in daily activities but able to work full time | 2, Impaired daily activities, can work with provisions | 3, Daily activities completely precluded or severe limitations in gait | 4, Daily activity information not available",,,,,,"[restricted_ambulation] = '1'",,,,,," @INSTANCETABLE_HIDE"
assistance_required,edss,,yesno,"Assistance required? ",,,,,,,"[restricted_ambulation] = '0'",,,,,," @INSTANCETABLE_HIDE"
what_type_of_assistance_is,edss,,radio,"What type of assistance is required? ","1, Unilateral assistance | 2, Bilateral assistance",,,,,,"[assistance_required] = '1'",,,,,," @INSTANCETABLE_HIDE"
ambulation_distance_report,edss,,yesno,"Ambulation distance reported in note?",,,,,,,"[assistance_required] = '0'",,,,,," @INSTANCETABLE_HIDE"
distance_assistance,edss,,radio,"What is the reported distance and assistance required?","1, Bilateral assistance, < 120 m | 2, Unilateral assistance, < 50 m | 3, Bilateral assistance, ≥120 m | 4, Unilateral assistance, ≥50 m | 5, < 100 m | 6, 100 - 199 m | 7, 200 - 299 m | 8, 300 - 499 m | 9, ≥500 m",,,,,,"[ambulation_distance_report] = '1'",,,,,," @INSTANCETABLE_HIDE"
is_the_patient_wheelchair,edss,,yesno,"Is the patient wheelchair or bed-bound?",,,,,,,"[ambulation_distance_report] = '0'",,,,,," @INSTANCETABLE_HIDE"
can_the_patient_get_out_of,edss,,yesno,"Can the patient get out of bed?",,,,,,,"[is_the_patient_wheelchair] = '1'",,,,,," @INSTANCETABLE_HIDE"
what_is_their_functional_a,edss,,radio,"What is their functional ability?","1, Unable to wheel self, but can do activities such as eating or combing hair | 2, Needs some help with transfers and wheeling; can use arms for all other daily activities. | 3, Can wheel self and transfer alone.",,,,,,"[can_the_patient_get_out_of] = '1'",,,,,," @INSTANCETABLE_HIDE"
